
build/microbench-riscv64-xs.elf:     file format elf64-littleriscv

Contents of section .text:
 100000000 97020000 93828218 73905230 b7020040  ........s.R0...@
 100000010 7390023b b7020140 7390123b b7020240  s..;...@s..;...@
 100000020 7390223b b7020050 7390323b 93028008  s.";...Ps.2;....
 100000030 1303d008 93039008 130eb008 13138300  ................
 100000040 93930301 131e8e01 b3826200 b3827200  ..........b...r.
 100000050 b382c201 7390023a 93000000 13010000  ....s..:........
 100000060 93010000 13020000 93020000 13030000  ................
 100000070 93030000 13040000 93040000 13050000  ................
 100000080 93050000 13060000 93060000 13070000  ................
 100000090 93070000 13080000 93080000 13090000  ................
 1000000a0 93090000 130a0000 930a0000 130b0000  ................
 1000000b0 930b0000 130c0000 930c0000 130d0000  ................
 1000000c0 930d0000 130e0000 930e0000 130f0000  ................
 1000000d0 930f0000 13040000 17311000 130181f2  .........1......
 1000000e0 37250000 73200530 73503000 530000f0  7%..s .0sP0.S...
 1000000f0 d30000f0 530100f0 d30100f0 530200f0  ....S.......S...
 100000100 d30200f0 530300f0 d30300f0 530400f0  ....S.......S...
 100000110 d30400f0 530500f0 d30500f0 530600f0  ....S.......S...
 100000120 d30600f0 530700f0 d30700f0 530800f0  ....S.......S...
 100000130 d30800f0 530900f0 d30900f0 530a00f0  ....S.......S...
 100000140 d30a00f0 530b00f0 d30b00f0 530c00f0  ....S.......S...
 100000150 d30c00f0 530d00f0 d30d00f0 530e00f0  ....S.......S...
 100000160 d30e00f0 530f00f0 d30f00f0 93032000  ....S......... .
 100000170 93021000 63940200 6f608070 63947200  ....c...o`.pc.r.
 100000180 6f909035 ef40506b 1301c1ff 23205100  o..5.@Pk....# Q.
 100000190 f3221034 93824200 73901234 13014100  .".4..B.s..4..A.
 1000001a0 73002030 130101fd 9b071700 23308102  s. 0........#0..
 1000001b0 23304101 13040500 130a0700 13952700  #0A...........'.
 1000001c0 233c9100 23382101 23343101 23341102  #<..#8!.#41.#4..
 1000001d0 13890500 93040600 93890600 ef30c005  .............0..
 1000001e0 63480a0e 13071a00 13172700 93070500  cH........'.....
 1000001f0 3307a700 23a00700 93874700 e31cf7fe  3...#.....G.....
 100000200 63503005 13060400 93080000 83270600  cP0..........'..
 100000210 9b881800 13064600 93972700 b387f400  ......F...'.....
 100000220 83a70700 93972700 b307f500 03a80700  ......'.........
 100000230 1b081800 23a00701 e3ca38fd 63460a02  ....#.....8.cF..
 100000240 93070500 93080000 13080000 83a60700  ................
 100000250 1b081800 23a01701 bb881601 93874700  ....#.........G.
 100000260 e3560aff 63563005 93992900 13080400  .V..cV0...).....
 100000270 b3093401 83270800 13084800 93972700  ..4..'....H...'.
 100000280 b387f400 03a70700 13172700 3307e500  ..........'.3...
 100000290 83270700 9b861700 2320d700 0327c8ff  .'......# ...'..
 1000002a0 93972700 b307f900 23a0e700 e39409fd  ..'.....#.......
 1000002b0 83308102 03340102 83348101 03390101  .0...4...4...9..
 1000002c0 83398100 033a0100 13010103 67800000  .9...:......g...
 1000002d0 e34a30f3 6ff0dffd 130101f8 93073000  .J0.o.........0.
 1000002e0 23349106 9b042600 23388106 3bc4f402  #4....&.#8..;...
 1000002f0 23345105 23306105 233c3105 23388103  #4Q.#0a.#<1.#8..
 100000300 93090500 233c1106 23302107 23384105  ....#<..#0!.#8A.
 100000310 233c7103 138a0600 930b0600 23349103  #<q.........#4..
 100000320 2330a103 938c0500 233cb101 bb4af602  #0......#<...J..
 100000330 bb8a8a00 1b8b3a00 131b2b00 13050b00  ......:...+.....
 100000340 138c2a00 ef20506f 131c2c00 33078501  ..*.. Po..,.3...
 100000350 930dccff 23200700 130d8cff 3307b501  ....# ......3...
 100000360 23200700 3307a501 23200700 13090500  # ..3...# ......
 100000370 13050b00 ef20506c 330c8501 23200c00  ..... Pl3...# ..
 100000380 b30db501 23a00d00 131c2400 330da501  ....#.....$.3...
 100000390 130b0500 23200d00 13050c00 ef20d069  ....# ....... .i
 1000003a0 930d0500 13050c00 ef201069 93073000  ......... .i..0.
 1000003b0 1b871b00 3b47f702 130c0500 13060000  ....;G..........
 1000003c0 93070000 13053000 bb04e440 bb857401  ......0....@..t.
 1000003d0 6352b002 3be7a702 93162600 b306d900  cR..;.....&.....
 1000003e0 63060700 23a0f600 1b061600 9b871700  c...#...........
 1000003f0 e392b7fe 13070a00 93860a00 13868900  ................
 100000400 93050b00 13050900 eff0dfd9 13070a00  ................
 100000410 93860a00 13864900 93050900 13050b00  ......I.........
 100000420 eff05fd8 13070a00 93860a00 13860900  .._.............
 100000430 93050b00 13050900 eff0dfd6 6358500d  ............cXP.
 100000440 93982a00 130d0b00 b3886801 13060b00  ..*.......h.....
 100000450 1305f0ff 930ef0ff 9305f0ff 93060000  ................
 100000460 13033000 130e1000 83270600 13870500  ..0......'......
 100000470 938f0e00 13982700 33880901 83250800  ......'.3....%..
 100000480 93020500 3bef6702 832e4800 03258800  ....;.g...H..%..
 100000490 638ae51e 9b861600 bbc76702 3b878700  c.........g.;...
 1000004a0 13172700 3307e900 630ccf1f 2320d700  ..'.3...c...# ..
 1000004b0 13064600 e31a16fb 13060900 13070000  ..F.............
 1000004c0 63c2562f 83270600 13064600 93972700  c.V/.'....F...'.
 1000004d0 b307fb00 23aee7fe 1b071700 e394eafe  ....#...........
 1000004e0 13060000 03270d00 93172600 130d4d00  .....'....&...M.
 1000004f0 9b161700 b387fd00 bb86e600 63568700  ............cV..
 100000500 23a0d700 1b061600 e31e1dfd 13860900  #...............
 100000510 13070a00 93060400 93050c00 13850d00  ................
 100000520 eff05fc8 13060000 13080000 93083000  .._...........0.
 100000530 63427005 6f004011 9b171700 bb87e700  cBp.o.@.........
 100000540 9b871700 13952700 3385a900 03250500  ......'.3....%..
 100000550 6342c509 630ec515 93172600 3387fc00  cB..c.....&.3...
 100000560 23206700 1b081800 63000419 1b061600  # g.....c.......
 100000570 635c760d 93172800 b306fc00 03a30600  c\v...(.........
 100000580 93972400 b305fb00 bb4e1303 03a70500  ..$......N......
 100000590 13152300 3385a900 032e0500 138f0e00  ..#.3...........
 1000005a0 e34c87f8 3b078740 9b171700 bb87e700  .L..;..@........
 1000005b0 9b872700 939e2700 b38ed901 83af0e00  ..'...'.........
 1000005c0 63cacf01 e39acff9 03ae4e00 03254500  c.........N..%E.
 1000005d0 6354ae1a 13172600 b385ec00 23a0f500  cT....&.....#...
 1000005e0 9b841400 e3949af8 1b061600 13050600  ................
 1000005f0 e35e88f6 bb050441 93950502 93d50502  .^.....A........
 100000600 b3850501 13074700 93952500 93870600  ......G...%.....
 100000610 3387ec00 1b060400 1b080800 b305bc00  3...............
 100000620 83a60700 93874700 13074700 232ed7fe  ......G...G.#...
 100000630 e398b7fe 3b050541 3b06c500 1b061600  ....;..A;.......
 100000640 13080400 e34876f3 83308107 03340107  .....Hv..0...4..
 100000650 83348106 03390106 83398105 033a0105  .4...9...9...:..
 100000660 833a8104 033b0104 833b8103 033c0103  .:...;...;...<..
 100000670 833c8102 033d0102 833d8101 13010108  .<...=...=......
 100000680 67800000 e398dfe1 e396a2e0 bbc76702  g.............g.
 100000690 3b878700 13172700 3307e900 e318cfe1  ;.....'.3.......
 1000006a0 93972700 b307f900 23a0d700 6ff05fe0  ..'.....#...o._.
 1000006b0 3b078700 13172700 939e2e00 3307e900  ;.....'.....3...
 1000006c0 b30ed901 03250700 03a70e00 e346a7e8  .....%.......F..
 1000006d0 13172600 b385ec00 23a0f500 9b841400  ..&.....#.......
 1000006e0 e3969ae8 6ff05ff0 1b061600 930e0600  ....o._.........
 1000006f0 e3de54e7 3b8e9a40 131e0e02 135e0e02  ..T.;..@.....^..
 100000700 330e9e00 13874700 131e2e00 93870500  3.....G.........
 100000710 1b8f0a00 b385ec00 1b860400 330ecb01  ............3...
 100000720 6f008001 1b071500 23a0e500 93874700  o.......#.....G.
 100000730 93854500 630afe02 83a60700 3b838640  ..E.c.......;..@
 100000740 1b951600 1b171300 3b05d500 3b076700  ........;...;.g.
 100000750 e3ca86fc 1b072700 23a0e500 93874700  ......'.#.....G.
 100000760 93854500 e31afefc 3b86ce40 3b06e601  ..E.....;..@;...
 100000770 93840a00 6ff09fdf e310aede 1b071700  ....o...........
 100000780 3b058f00 13172700 13152500 3307e900  ;.....'...%.3...
 100000790 3305a900 032e0700 03270500 e34ec7db  3........'...N..
 1000007a0 6ff05fe3 13860a00 93050b00 13050900  o._.............
 1000007b0 23341101 eff05fb2 83388100 93060b00  #4...._..8......
 1000007c0 13070000 83a70600 1b071700 93864600  ..............F.
 1000007d0 93972700 b307f900 23a0e700 e31457ff  ..'.....#.....W.
 1000007e0 6ff01fd0 97071000 83b7c792 83a70700  o...............
 1000007f0 130101fd 23341102 233c9100 23382101  ....#4..#<..#8!.
 100000800 97041000 93840481 13051000 23a0f400  ............#...
 100000810 ef20902c 03a50400 17f90f00 1309097f  . .,............
 100000820 1b05a500 13152500 ef201021 83a70400  ......%.. .!....
 100000830 2330a900 1b85a700 13152500 ef20d01f  #0........%.. ..
 100000840 83a70400 17f70f00 233ea77a 6352f004  ........#>.zcR..
 100000850 23308102 23343101 13040000 9309a001  #0..#41.........
 100000860 ef20d028 3b753503 83370900 13172400  . .(;u5..7....$.
 100000870 83a60400 b387e700 13041400 1b070400  ................
 100000880 23a0a700 e34ed7fc 03340102 83398100  #....N...4...9..
 100000890 83308102 83348101 03390101 13010103  .0...4...9......
 1000008a0 67800000 9306a001 17f60f00 03268676  g............&.v
 1000008b0 97f50f00 83b50575 17f50f00 03350575  .......u.....5.u
 1000008c0 6ff09fa1 97f50f00 83a5c574 17f50f00  o..........t....
 1000008d0 03354573 93952500 130101ff b305b500  .5Es..%.........
 1000008e0 23341100 ef20d023 97071000 83b78782  #4... .#........
 1000008f0 83a78701 83308100 1b050500 3385a740  .....0......3..@
 100000900 13351500 13010101 67800000 97071000  .5......g.......
 100000910 83b74780 83a70700 130101ff 23308100  ..G.........#0..
 100000920 3b84f702 23341100 17f70f00 2328f770  ;...#4......#(.p
 100000930 1b142400 13050400 ef201010 93070500  ..$...... ......
 100000940 13050400 17f70f00 2336f76e ef20d00e  ........#6.n. ..
 100000950 93070500 13050400 17f70f00 2334f76c  ............#4.l
 100000960 ef20900d 93070500 13050400 17f70f00  . ..............
 100000970 233ef76a ef20500c 83308100 03340100  #>.j. P..0...4..
 100000980 97f70f00 23bca768 13010101 67800000  ....#..h....g...
 100000990 130101fc 17f30f00 0323436a 233c8102  .........#Cj#<..
 1000009a0 23389102 23342103 23303103 233c4101  #8..#4!.#01.#<A.
 1000009b0 23385101 23346101 17fe0f00 033e8e66  #8Q.#4a......>.f
 1000009c0 97fe0f00 83be8e66 93152300 635c6006  .......f..#.c\`.
 1000009d0 17f90f00 03390966 9b04f3ff 93152300  .....9.f......#.
 1000009e0 13040000 93030000 13050000 1b051500  ................
 1000009f0 13070400 93070000 1b880300 b3860741  ...............A
 100000a00 b382a740 b30fe900 330fee00 b388ee00  ...@....3.......
 100000a10 93b61600 9b871700 13061000 63840401  ............c...
 100000a20 13b61200 23a0cf00 2320cf00 23a0d800  ....#...# ..#...
 100000a30 13074700 e39467fc 9b831300 3304b400  ..G...g.....3...
 100000a40 e316a3fa 97f20f00 83b2425d 370f0080  ..........B]7...
 100000a50 b384be00 b383b200 3304be00 930ff001  ........3.......
 100000a60 134f3ffd 93771f00 6390070e 6356600a  .O?..w..c...cV`.
 100000a70 938a0200 93080400 130a0e00 130b0000  ................
 100000a80 13090e00 13880a00 93090000 23200800  ............# ..
 100000a90 13060900 13070a00 93070000 03250700  .............%..
 100000aa0 83260600 13074700 3306b600 bb86a602  .&....G.3.......
 100000ab0 bb87f600 2320f800 e392e8fe 9b891900  ....# ..........
 100000ac0 13084800 13094900 e39269fc 1b0b1b00  ..H...I...i.....
 100000ad0 330aba00 b388b800 b38aba00 e3126bfa  3.............k.
 100000ae0 13860300 13050e00 13080000 b307b640  ...............@
 100000af0 13070500 83a60700 93874700 13074700  ..........G...G.
 100000b00 232ed7fe e318f6fe 1b081800 3305b500  #...........3...
 100000b10 3306b600 e31c68fc 9b8fffff 135f1f40  3.....h......_.@
 100000b20 e3920ff4 03348103 83340103 03398102  .....4...4...9..
 100000b30 83390102 033a8101 833a0101 033b8100  .9...:...:...;..
 100000b40 13010104 67800000 e35860fc 138b0200  ....g....X`.....
 100000b50 93880400 138a0e00 930a0000 13090e00  ................
 100000b60 13080b00 93090000 23200800 13060900  ........# ......
 100000b70 13070a00 93070000 03250700 83260600  .........%...&..
 100000b80 13074700 3306b600 bb86a602 bb87f600  ..G.3...........
 100000b90 2320f800 e31217ff 9b891900 13084800  # ............H.
 100000ba0 13094900 e39269fc 9b8a1a00 330aba00  ..I...i.....3...
 100000bb0 b308b700 330bbb00 e3926afa 13860300  ....3.....j.....
 100000bc0 13880e00 13050000 b307b640 13070800  ...........@....
 100000bd0 83a60700 93874700 13074700 232ed7fe  ......G...G.#...
 100000be0 e398c7fe 1b051500 3308b800 3306b600  ........3...3...
 100000bf0 e31c65fc 6ff0dfe7 97f70f00 83a70744  ..e.o..........D
 100000c00 bb87f702 17f70f00 0337c750 83268701  .........7.P.&..
 100000c10 17f70f00 03378741 9b87f7ff 93972700  .....7.A......'.
 100000c20 b307f700 03a50700 3305d540 13351500  ........3..@.5..
 100000c30 67800000 97f70f00 83b7c74d 83a70700  g..........M....
 100000c40 130101f9 23341106 23308106 233c9104  ....#4..#0..#<..
 100000c50 23382105 23343105 23304105 233c5103  #8!.#41.#0A.#<Q.
 100000c60 23386103 23347103 23308103 233c9101  #8a.#4q.#0..#<..
 100000c70 17f90f00 1309093e 2338a101 13051000  .......>#8......
 100000c80 2320f900 ef204065 13058004 832b0900  # ... @e.....+..
 100000c90 ef20805a 03240900 97f90f00 9389093b  . .Z.$.........;
 100000ca0 93040500 9b0a1400 1b9b1a00 9b07ebff  ................
 100000cb0 9bd71740 3b8af702 9b971700 23b0a900  ...@;.......#...
 100000cc0 931c2b00 1b9c1b00 9b0b1c00 3b0afa00  ..+.........;...
 100000cd0 1b1a1a00 13154a00 ef200056 23b8a400  ......J.. .V#...
 100000ce0 13850c00 ef204055 23bca400 13152a00  ..... @U#.....*.
 100000cf0 ef208054 23b0a402 13050b00 ef20c053  . .T#........ .S
 100000d00 23b0a404 13850c00 ef200053 23b4a402  #........ .S#...
 100000d10 13850c00 ef204052 23b8a402 13850c00  ..... @R#.......
 100000d20 ef208051 23bca402 23a06401 63586003  . .Q#...#.d.cX`.
 100000d30 1b171400 1b071700 93160702 83b78401  ................
 100000d40 13d7e601 13074700 3307f700 9306f0ff  ......G.3.......
 100000d50 23a0d700 93874700 e39ce7fe 032d0900  #.....G......-..
 100000d60 23a20400 130b0000 93040000 130aa000  #...............
 100000d70 635aa00d 931a2b00 930c0000 03b40900  cZ....+.........
 100000d80 ef20c056 3b754503 bb079d01 13880700  . .V;uE.........
 100000d90 93952700 032d0900 9b8c1c00 9b070500  ..'..-..........
 100000da0 63880708 03274400 83370401 03368401  c....'D..7...6..
 100000db0 93164700 b386d700 23a09600 23a4a600  ..G.....#...#...
 100000dc0 23a20601 23a60600 33055601 83360402  #...#...3.V..6..
 100000dd0 83280500 13172700 3387e600 23201701  .(....'.3...# ..
 100000de0 83284400 3307b600 1b861800 2322c400  .(D.3.......#"..
